Date,Reservoirs,Full Depth(Feet),Full Capacity(M.Cft.),Current Year Level(Feet),Current Year Storage(M.Cft.),Current Year Inflow(CuSecs),Current Year Outflow(CuSecs.),Last Year Level(Feet),Last Year Storage(M.Cft.)
2024-01-01,METTUR,120,93470,71.27,33801,807,252,118.79,91554
2024-01-01,Krishna Raja Sagar,124.8,49452,96.81,20412,661,975,118.94,41717
2024-01-01,Kabini,65,19516,54.29,13357,118,300,52.35,12352
2024-01-01,Harangi,129,8500,100.63,3371,154,100,98.01,3237
2024-01-01,Hemavathy,117,37103,86.66,14985,263,350,103.57,25618
2024-01-01,BHAVANISAGAR,105,32800,82.47,17031,985,800,103.83,31818
2024-01-01,AMARAVATHI*,90,4047,89.44,3996,411,50,89.51,4003
2024-01-01,Periyar**,152,10570,138.1,6647,660,1867,140.7,7315
2024-01-01,Vaigai,71,6091,69.09,5596,2330,1499,62.8,4160
2024-01-01,Papanasam,143,5500,141,5370,1389,947,99.8,3036
2024-01-01,Manimuthar,118,5511,113.22,5035,1053,1053,92.9,3167.5
2024-01-01,Pechiparai,48,4350,45.64,3998,591,539,43.28,3657
2024-01-01,Perunchani,77,2890,74.43,2632,187,350,72.59,2454
2024-01-01,Krishnagiri,52,1666,50.8,1530,129,192,51.85,1649
2024-01-01,Sathanur,119,7321,117.9,7075,--,--,118.55,7220
2024-01-01,Sholayar,160,5046,11.6,132,35,450,112.07,2742
2024-01-01,Parambikulam,72,13408,48.02,8231,363,920,46.34,7892
2024-01-01,Aliyar,120,3864,80.9,1451,153,177,115.75,3567
2024-01-01,Thirumurthy,60,1744,43.16,1069,858,1084,51.55,1388
2024-01-02,METTUR,120,93470,71.27,33801,723,573,118.31,90800
2024-01-02,Krishna Raja Sagar,124.8,49452,96.81,20412,661,975,118.94,41717
2024-01-02,Kabini,65,19516,54.29,13357,118,300,52.35,12352
2024-01-02,Harangi,129,8500,100.63,3371,154,100,98.01,3237
2024-01-02,Hemavathy,117,37103,86.66,14985,263,350,103.57,25618
2024-01-02,BHAVANISAGAR,105,32800,82.42,17003,603,800,103.66,31677
2024-01-02,AMARAVATHI*,90,4047,89.6,4011,442,252,89.34,3987
2024-01-02,Periyar**,152,10570,137.65,6533,546,1867,140.6,7288
2024-01-02,Vaigai,71,6091,69.32,5656,2232,1499,61.91,3976
2024-01-02,Papanasam,143,5500,141.3,5388,1102,192,99.65,3028
2024-01-02,Manimuthar,118,5511,113.27,5040,1081,520,93.1,3184
2024-01-02,Pechiparai,48,4350,45.75,4014,436,217,43.21,3647
2024-01-02,Perunchani,77,2890,74.33,2620,148,250,72.33,2428
2024-01-02,Krishnagiri,52,1666,50.75,1524,129,192,51.8,1644
2024-01-02,Sathanur,119,7321,117.9,7075,--,--,118.65,1690
2024-01-02,Sholayar,160,5046,8.7,96,36,450,110.35,2673
2024-01-02,Parambikulam,72,13408,47.78,8182,366,920,46.32,7888
2024-01-02,Aliyar,120,3864,81,1456,242,183,115.25,3532
2024-01-02,Thirumurthy,60,1744,42.69,1052,857,1038,51.44,1384
2024-01-03,METTUR,120,93470,71.27,33801,752,602,117.88,90128
